EVA3_4_FUNCIONES

MySQL Shell 8.0.38

Copyright (c) 2016, 2024, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 10
Server version: 8.0.39 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use tab_e3
MySQL Error 1049: Unknown database 'tab_e3'
 MySQL  localhost:3306 ssl  SQL > use tab_e3;
MySQL Error 1049: Unknown database 'tab_e3'
 MySQL  localhost:3306 ssl  SQL > use tbd_e3;
Default schema set to `tbd_e3`.
Fetching global names, object names from `tbd_e3` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  tbd_e3  SQL > use empresa;
Default schema set to `empresa`.
Fetching global names, object names from `empresa` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  empresa  SQL > show tables;
+-------------------+
| Tables_in_empresa |
+-------------------+
| countries         |
| departments       |
| employees         |
| job_history       |
| jobs              |
| locations         |
| prueba            |
| regions           |
+-------------------+
8 rows in set (0.0019 sec)
 MySQL  localhost:3306 ssl  empresa  SQL > desk employees;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'desk employees' at line 1
 MySQL  localhost:3306 ssl  empresa  SQL > desc employees;
+----------------+--------------+------+-----+---------+-------+
| Field          | Type         | Null | Key | Default | Extra |
+----------------+--------------+------+-----+---------+-------+
| EMPLOYEE_ID    | decimal(6,0) | NO   | PRI | 0       |       |
| FIRST_NAME     | varchar(20)  | YES  |     | NULL    |       |
| LAST_NAME      | varchar(25)  | NO   | MUL | NULL    |       |
| EMAIL          | varchar(25)  | NO   | UNI | NULL    |       |
| PHONE_NUMBER   | varchar(20)  | YES  |     | NULL    |       |
| HIRE_DATE      | date         | NO   |     | NULL    |       |
| JOB_ID         | varchar(10)  | NO   | MUL | NULL    |       |
| SALARY         | decimal(8,2) | YES  |     | NULL    |       |
| COMMISSION_PCT | decimal(2,2) | YES  |     | NULL    |       |
| MANAGER_ID     | decimal(6,0) | YES  | MUL | NULL    |       |
| DEPARTMENT_ID  | decimal(4,0) | YES  | MUL | NULL    |       |
+----------------+--------------+------+-----+---------+-------+
11 rows in set (0.0041 sec)
 MySQL  localhost:3306 ssl  empresa  SQL > select * from employees;
+-------------+-------------+-------------+----------+--------------------+------------+------------+----------+----------------+------------+---------------+
| EMPLOYEE_ID | FIRST_NAME  | LAST_NAME   | EMAIL    | PHONE_NUMBER       | HIRE_DATE  | JOB_ID     | SALARY   | COMMISSION_PCT | MANAGER_ID | DEPARTMENT_ID |
| Elizabeth   | Bates       | Sales            | E.Bates@Sales.com
                      |
| Sundita     | Kumar       | Sales            | S.Kumar@Sales.com
                      |
| Ellen       | Abel        | Sales            | E.Abel@Sales.com
                      |
| Alyssa      | Hutton      | Sales            | A.Hutton@Sales.com
                      |
| Jonathon    | Taylor      | Sales            | J.Taylor@Sales.com
                      |
| Jack        | Livingston  | Sales            | J.Livingston@Sales.com
                      |
| Charles     | Johnson     | Sales            | C.Johnson@Sales.com
                      |
| Steven      | King        | Executive        | S.King@Executive.com
                      |
| Neena       | Kochhar     | Executive        | N.Kochhar@Executive.com
                      |
| Lex         | De Haan     | Executive        | L.De Haan@Executive.com
                      |
| Nancy       | Greenberg   | Finance          | N.Greenberg@Finance.com
                      |
| Daniel      | Faviet      | Finance          | D.Faviet@Finance.com
                      |
| John        | Chen        | Finance          | J.Chen@Finance.com
                      |
| Ismael      | Sciarra     | Finance          | I.Sciarra@Finance.com
                      |
| Jose Manuel | Urman       | Finance          | J.Urman@Finance.com
                      |
| Luis        | Popp        | Finance          | L.Popp@Finance.com
                      |
| Shelley     | Higgins     | Accounting       | S.Higgins@Accounting.com
                      |
| William     | Gietz       | Accounting       | W.Gietz@Accounting.com
                      |                    select a.first_name, a.last_name, b.department_name,generar_correo(a.first_name,a.last_name, b.department_name) from employees a inner join departments b on a.department_id = b.department_id;st_name, a.last_name, b.department_name,generar_correo(a.first_name,a.last_name, b.department_name) from employees a inner j
+-------------+-------------+------------------+-------------------------------------------------------------+
| first_name  | last_name   | department_name  | generar_correo(a.first_name,a.last_name, b.department_name) |
+-------------+-------------+------------------+-------------------------------------------------------------+
| Jennifer    | Whalen      | Administration   | J.Whalen@Administration.com                                 |
| Michael     | Hartstein   | Marketing        | M.Hartstein@Marketing.com                                   |
| Pat         | Fay         | Marketing        | P.Fay@Marketing.com                                         |
| Den         | Raphaely    | Purchasing       | D.Raphaely@Purchasing.com                                   |
| Alexander   | Khoo        | Purchasing       | A.Khoo@Purchasing.com                                       |
| Shelli      | Baida       | Purchasing       | S.Baida@Purchasing.com                                      |
| Sigal       | Tobias      | Purchasing       | S.Tobias@Purchasing.com                                     |
| Guy         | Himuro      | Purchasing       | G.Himuro@Purchasing.com                                     |
| Karen       | Colmenares  | Purchasing       | K.Colmenares@Purchasing.com                                 |
| Susan       | Mavris      | Human Resources  | S.Mavris@Human Resources.com                                |
| Matthew     | Weiss       | Shipping         | M.Weiss@Shipping.com                                        |
| Adam        | Fripp       | Shipping         | A.Fripp@Shipping.com                                        |
| Payam       | Kaufling    | Shipping         | P.Kaufling@Shipping.com                                     |
| Shanta      | Vollman     | Shipping         | S.Vollman@Shipping.com                                      |
| Kevin       | Mourgos     | Shipping         | K.Mourgos@Shipping.com                                      |
| Julia       | Nayer       | Shipping         | J.Nayer@Shipping.com                                        |
| Irene       | Mikkilineni | Shipping         | I.Mikkilineni@Shipping.com                                  |
| James       | Landry      | Shipping         | J.Landry@Shipping.com                                       |
| Steven      | Markle      | Shipping         | S.Markle@Shipping.com                                       |
| Laura       | Bissot      | Shipping         | L.Bissot@Shipping.com                                       |
| Mozhe       | Atkinson    | Shipping         | M.Atkinson@Shipping.com                                     |
| James       | Marlow      | Shipping         | J.Marlow@Shipping.com                                       |
| TJ          | Olson       | Shipping         | T.Olson@Shipping.com                                        |
| Jason       | Mallin      | Shipping         | J.Mallin@Shipping.com                                       |
| Michael     | Rogers      | Shipping         | M.Rogers@Shipping.com                                       |
| Ki          | Gee         | Shipping         | K.Gee@Shipping.com                                          |
| Hazel       | Philtanker  | Shipping         | H.Philtanker@Shipping.com                                   |
| Renske      | Ladwig      | Shipping         | R.Ladwig@Shipping.com                                       |
| Stephen     | Stiles      | Shipping         | S.Stiles@Shipping.com                                       |
| John        | Seo         | Shipping         | J.Seo@Shipping.com                                          |
| Joshua      | Patel       | Shipping         | J.Patel@Shipping.com                                        |
| Trenna      | Rajs        | Shipping         | T.Rajs@Shipping.com                                         |
| Curtis      | Davies      | Shipping         | C.Davies@Shipping.com                                       |
| Randall     | Matos       | Shipping         | R.Matos@Shipping.com                                        |
| Peter       | Vargas      | Shipping         | P.Vargas@Shipping.com                                       |
| Winston     | Taylor      | Shipping         | W.Taylor@Shipping.com                                       |
| Jean        | Fleaur      | Shipping         | J.Fleaur@Shipping.com                                       |
| Martha      | Sullivan    | Shipping         | M.Sullivan@Shipping.com                                     |
| Girard      | Geoni       | Shipping         | G.Geoni@Shipping.com                                        |
| Nandita     | Sarchand    | Shipping         | N.Sarchand@Shipping.com                                     |
| Alexis      | Bull        | Shipping         | A.Bull@Shipping.com                                         |
| Julia       | Dellinger   | Shipping         | J.Dellinger@Shipping.com                                    |
| Anthony     | Cabrio      | Shipping         | A.Cabrio@Shipping.com                                       |
| Kelly       | Chung       | Shipping         | K.Chung@Shipping.com                                        |
| Jennifer    | Dilly       | Shipping         | J.Dilly@Shipping.com                                        |
| Timothy     | Gates       | Shipping         | T.Gates@Shipping.com                                        |
| Randall     | Perkins     | Shipping         | R.Perkins@Shipping.com                                      |
| Sarah       | Bell        | Shipping         | S.Bell@Shipping.com                                         |
| Britney     | Everett     | Shipping         | B.Everett@Shipping.com                                      |
| Samuel      | McCain      | Shipping         | S.McCain@Shipping.com                                       |
| Vance       | Jones       | Shipping         | V.Jones@Shipping.com                                        |
| Alana       | Walsh       | Shipping         | A.Walsh@Shipping.com                                        |
| Kevin       | Feeney      | Shipping         | K.Feeney@Shipping.com                                       |
| Donald      | OConnell    | Shipping         | D.OConnell@Shipping.com                                     |
| Douglas     | Grant       | Shipping         | D.Grant@Shipping.com                                        |
| Alexander   | Hunold      | IT               | A.Hunold@IT.com                                             |
| Bruce       | Ernst       | IT               | B.Ernst@IT.com                                              |
| David       | Austin      | IT               | D.Austin@IT.com                                             |
| Valli       | Pataballa   | IT               | V.Pataballa@IT.com                                          |
| Diana       | Lorentz     | IT               | D.Lorentz@IT.com                                            |
| Hermann     | Baer        | Public Relations | H.Baer@Public Relations.com                                 |
| John        | Russell     | Sales            | J.Russell@Sales.com                                         |
| Karen       | Partners    | Sales            | K.Partners@Sales.com                                        |
| Alberto     | Errazuriz   | Sales            | A.Errazuriz@Sales.com                                       |
| Gerald      | Cambrault   | Sales            | G.Cambrault@Sales.com                                       |
| Eleni       | Zlotkey     | Sales            | E.Zlotkey@Sales.com                                         |
| Peter       | Tucker      | Sales            | P.Tucker@Sales.com                                          |
| David       | Bernstein   | Sales            | D.Bernstein@Sales.com                                       |
| Peter       | Hall        | Sales            | P.Hall@Sales.com                                            |
| Christopher | Olsen       | Sales            | C.Olsen@Sales.com                                           |
| Nanette     | Cambrault   | Sales            | N.Cambrault@Sales.com                                       |
| Oliver      | Tuvault     | Sales            | O.Tuvault@Sales.com                                         |
| Janette     | King        | Sales            | J.King@Sales.com                                            |
| Patrick     | Sully       | Sales            | P.Sully@Sales.com                                           |
| Allan       | McEwen      | Sales            | A.McEwen@Sales.com                                          |
| Lindsey     | Smith       | Sales            | L.Smith@Sales.com                                           |
| Louise      | Doran       | Sales            | L.Doran@Sales.com                                           |
| Sarath      | Sewall      | Sales            | S.Sewall@Sales.com                                          |
| Clara       | Vishney     | Sales            | C.Vishney@Sales.com                                         |
| Danielle    | Greene      | Sales            | D.Greene@Sales.com                                          |
| Mattea      | Marvins     | Sales            | M.Marvins@Sales.com                                         |
| David       | Lee         | Sales            | D.Lee@Sales.com                                             |
| Sundar      | Ande        | Sales            | S.Ande@Sales.com                                            |
| Amit        | Banda       | Sales            | A.Banda@Sales.com                                           |
| Lisa        | Ozer        | Sales            | L.Ozer@Sales.com                                            |
| Harrison    | Bloom       | Sales            | H.Bloom@Sales.com                                           |
| Tayler      | Fox         | Sales            | T.Fox@Sales.com                                             |
| William     | Smith       | Sales            | W.Smith@Sales.com                                           |
| Elizabeth   | Bates       | Sales            | E.Bates@Sales.com                                           |
| Sundita     | Kumar       | Sales            | S.Kumar@Sales.com                                           |
| Ellen       | Abel        | Sales            | E.Abel@Sales.com                                            |
| Alyssa      | Hutton      | Sales            | A.Hutton@Sales.com                                          |
| Jonathon    | Taylor      | Sales            | J.Taylor@Sales.com                                          |
| Jack        | Livingston  | Sales            | J.Livingston@Sales.com                                      |
| Charles     | Johnson     | Sales            | C.Johnson@Sales.com                                         |
| Steven      | King        | Executive        | S.King@Executive.com                                        |
| Neena       | Kochhar     | Executive        | N.Kochhar@Executive.com                                     |
| Lex         | De Haan     | Executive        | L.De Haan@Executive.com                                     |
| Nancy       | Greenberg   | Finance          | N.Greenberg@Finance.com                                     |
| Daniel      | Faviet      | Finance          | D.Faviet@Finance.com                                        |
| John        | Chen        | Finance          | J.Chen@Finance.com                                          |
| Ismael      | Sciarra     | Finance          | I.Sciarra@Finance.com                                       |
| Jose Manuel | Urman       | Finance          | J.Urman@Finance.com                                         |
| Luis        | Popp        | Finance          | L.Popp@Finance.com                                          |
| Shelley     | Higgins     | Accounting       | S.Higgins@Accounting.com                                    |
| William     | Gietz       | Accounting       | W.Gietz@Accounting.com                                      |
+-------------+-------------+------------------+-------------------------------------------------------------+
106 rows in set (0.0022 sec)
 MySQL  localhost:3306 ssl  empresa  SQL >
